"c2g__Transaction__r.Id","c2g__Transaction__r.c2g__TransactionDate__c","c2g__Transaction__r.CreatedBy.Name","c2g__Transaction__r.c2g__DocumentDescription__c","c2g__Transaction__r.c2g__DocumentNumber__c","c2g__Transaction__r.c2g__Account__c","c2g__Transaction__r.c2g__Account__r.Type","c2g__Transaction__r.c2g__Period__r.c2g__PeriodNumber__c","Id","TLDebit__c","TLCredit__c","c2g__GeneralLedgerAccount__c","CreatedDate","c2g__LineDescription__c","c2g__GeneralLedgerAccount__r.c2g__ReportingCode__c"
"a3i1o000000MNy5AAG","2017-12-11","Tatiana Abreu","Invoice Number:PIN002607","PCR000088","0012400001HZmVVAA1","Service Provider","012","a3h1o000000EbUUAA0","44744.36","0.0","a2l24000000U9voAAC","2017-12-14T11:20:10.000Z","Invoice Number:PIN002607","22111"
"a3i1o000000MNy5AAG","2017-12-11","Tatiana Abreu","Invoice Number:PIN002607","PCR000088","0012400001HZmVVAA1","Service Provider","012","a3h1o000000EbUVAA0","0.0","36377.53","a2l24000000U9yyAAC","2017-12-14T11:20:10.000Z","","432"
"a3i1o000000MNy5AAG","2017-12-11","Tatiana Abreu","Invoice Number:PIN002607","PCR000088","0012400001HZmVVAA1","Service Provider","012","a3h1o000000EbUWAA0","0.0","8366.83","a2l24000000U9wSAAS","2017-12-14T11:20:10.000Z","IMOCONT23","2432211"
"a3i1o000000MNzwAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003937","PCR000089","0012400000st2RuAAI","Channel Partner / Vendor","011","a3h1o000000EbaBAAS","4394.18","0.0","a2l24000000U9vrAAC","2017-12-14T13:35:49.000Z","Invoice Number:PIN003937","22114"
"a3i1o000000MNzwAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003937","PCR000089","0012400000st2RuAAI","Channel Partner / Vendor","011","a3h1o000000EbaCAAS","0.0","3572.5","a2l24000000U9y3AAC","2017-12-14T13:35:49.000Z","","311"
"a3i1o000000MNzwAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003937","PCR000089","0012400000st2RuAAI","Channel Partner / Vendor","011","a3h1o000000EbaDAAS","0.0","821.68","a2l24000000U9wOAAS","2017-12-14T13:35:49.000Z","CCONT23","2432113"
"a3i1o000000MUvZAAW","2017-12-28","Tatiana Abreu","Invoice Number:PIN004043","PCR000090","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es8wAAC","3075.0","0.0","a2l24000000U9vrAAC","2017-12-28T18:06:22.000Z","Invoice Number:PIN004043","22114"
"a3i1o000000MUvZAAW","2017-12-28","Tatiana Abreu","Invoice Number:PIN004043","PCR000090","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es8xAAC","0.0","2500.0","a2l24000000U9y3AAC","2017-12-28T18:06:22.000Z","","311"
"a3i1o000000MUvZAAW","2017-12-28","Tatiana Abreu","Invoice Number:PIN004043","PCR000090","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es8yAAC","0.0","575.0","a2l24000000U9wOAAS","2017-12-28T18:06:22.000Z","CCONT23","2432113"
"a3i1o000000MUvjAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004044","PCR000091","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es96AAC","4305.0","0.0","a2l24000000U9vrAAC","2017-12-28T18:08:23.000Z","Invoice Number:PIN004044","22114"
"a3i1o000000MUvjAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004044","PCR000091","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es97AAC","0.0","3500.0","a2l24000000U9y3AAC","2017-12-28T18:08:23.000Z","","311"
"a3i1o000000MUvjAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004044","PCR000091","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es98AAC","0.0","805.0","a2l24000000U9wOAAS","2017-12-28T18:08:23.000Z","CCONT23","2432113"
"a3i1o000000MUvtAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004045","PCR000092","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es9GAAS","4305.0","0.0","a2l24000000U9vrAAC","2017-12-28T18:11:32.000Z","Invoice Number:PIN004045","22114"
"a3i1o000000MUvtAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004045","PCR000092","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es9HAAS","0.0","3500.0","a2l24000000U9y3AAC","2017-12-28T18:11:32.000Z","","311"
"a3i1o000000MUvtAAG","2017-12-28","Tatiana Abreu","Invoice Number:PIN004045","PCR000092","0012400000YF5NMAA1","Channel Partner / Vendor","012","a3h1o000000Es9IAAS","0.0","805.0","a2l24000000U9wOAAS","2017-12-28T18:11:32.000Z","CCONT23","2432113"
"a3i1o000000MV2TAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004052","PCR000093","0012400000VClmEAAT","Channel Partner / Vendor","012","a3h1o000000EsNRAA0","3284.1","0.0","a2l24000000U9vrAAC","2017-12-29T12:13:25.000Z","Invoice Number:PIN004052","22114"
"a3i1o000000MV2TAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004052","PCR000093","0012400000VClmEAAT","Channel Partner / Vendor","012","a3h1o000000EsNSAA0","0.0","2670.0","a2l24000000U9y3AAC","2017-12-29T12:13:25.000Z","","311"
"a3i1o000000MV2TAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004052","PCR000093","0012400000VClmEAAT","Channel Partner / Vendor","012","a3h1o000000EsNTAA0","0.0","614.1","a2l24000000U9wOAAS","2017-12-29T12:13:25.000Z","CCONT23","2432113"
"a3i1o000000MV43AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004053","PCR000094","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSYAA0","15373.77","0.0","a2l24000000U9vrAAC","2017-12-29T12:31:43.000Z","Invoice Number:PIN004053","22114"
"a3i1o000000MV43AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004053","PCR000094","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSZAA0","0.0","12499.0","a2l24000000U9y3AAC","2017-12-29T12:31:43.000Z","","311"
"a3i1o000000MV43AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004053","PCR000094","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSaAAK","0.0","2874.77","a2l24000000U9wOAAS","2017-12-29T12:31:43.000Z","CCONT23","2432113"
"a3i1o000000MV48AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004054","PCR000095","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSdAAK","2485.65","0.0","a2l24000000U9vrAAC","2017-12-29T12:33:40.000Z","Invoice Number:PIN004054","22114"
"a3i1o000000MV48AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004054","PCR000095","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSeAAK","0.0","2020.85","a2l24000000U9y3AAC","2017-12-29T12:33:40.000Z","","311"
"a3i1o000000MV48AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004054","PCR000095","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSfAAK","0.0","464.8","a2l24000000U9wOAAS","2017-12-29T12:33:40.000Z","CCONT23","2432113"
"a3i1o000000MV4IAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004055","PCR000096","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSnAAK","9775.67","0.0","a2l24000000U9vrAAC","2017-12-29T12:37:34.000Z","Invoice Number:PIN004055","22114"
"a3i1o000000MV4IAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004055","PCR000096","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSoAAK","0.0","7947.7","a2l24000000U9y3AAC","2017-12-29T12:37:34.000Z","","311"
"a3i1o000000MV4IAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004055","PCR000096","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSpAAK","0.0","1827.97","a2l24000000U9wOAAS","2017-12-29T12:37:34.000Z","CCONT23","2432113"
"a3i1o000000MV4SAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004056","PCR000097","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSxAAK","3114.24","0.0","a2l24000000U9vrAAC","2017-12-29T12:41:12.000Z","Invoice Number:PIN004056","22114"
"a3i1o000000MV4SAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004056","PCR000097","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSyAAK","0.0","2531.9","a2l24000000U9y3AAC","2017-12-29T12:41:12.000Z","","311"
"a3i1o000000MV4SAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004056","PCR000097","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsSzAAK","0.0","582.34","a2l24000000U9wOAAS","2017-12-29T12:41:12.000Z","CCONT23","2432113"
"a3i1o000000MV4cAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004057","PCR000098","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsT7AAK","5810.69","0.0","a2l24000000U9vrAAC","2017-12-29T12:50:02.000Z","Invoice Number:PIN004057","22114"
"a3i1o000000MV4cAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004057","PCR000098","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsT8AAK","0.0","4724.14","a2l24000000U9y3AAC","2017-12-29T12:50:02.000Z","","311"
"a3i1o000000MV4cAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004057","PCR000098","0012400000cf8SKAAY","Channel Partner / Vendor","012","a3h1o000000EsT9AAK","0.0","1086.55","a2l24000000U9wOAAS","2017-12-29T12:50:02.000Z","CCONT23","2432113"
"a3i1o000000MV4mAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004058","PCR000099","0012400000zb8ISAAY","Channel Partner / Vendor","012","a3h1o000000EsTHAA0","3075.0","0.0","a2l24000000U9vrAAC","2017-12-29T12:55:44.000Z","Invoice Number:PIN004058","22114"
"a3i1o000000MV4mAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004058","PCR000099","0012400000zb8ISAAY","Channel Partner / Vendor","012","a3h1o000000EsTIAA0","0.0","2500.0","a2l24000000U9y3AAC","2017-12-29T12:55:44.000Z","","311"
"a3i1o000000MV4mAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004058","PCR000099","0012400000zb8ISAAY","Channel Partner / Vendor","012","a3h1o000000EsTJAA0","0.0","575.0","a2l24000000U9wOAAS","2017-12-29T12:55:44.000Z","CCONT23","2432113"
"a3i1o000000MV4wAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004059","PCR000100","0012400000ssnkhAAA","Channel Partner / Vendor","012","a3h1o000000EsTRAA0","784.74","0.0","a2l24000000U9vrAAC","2017-12-29T13:13:13.000Z","Invoice Number:PIN004059","22114"
"a3i1o000000MV4wAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004059","PCR000100","0012400000ssnkhAAA","Channel Partner / Vendor","012","a3h1o000000EsTSAA0","0.0","638.0","a2l24000000U9y3AAC","2017-12-29T13:13:13.000Z","","311"
"a3i1o000000MV4wAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004059","PCR000100","0012400000ssnkhAAA","Channel Partner / Vendor","012","a3h1o000000EsTTAA0","0.0","146.74","a2l24000000U9wOAAS","2017-12-29T13:13:13.000Z","CCONT23","2432113"
"a3i1o000000MV8rAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004068","PCR000101","0012400000eBOOTAA4","Channel Partner / Vendor","012","a3h1o000000EscMAAS","1968.0","0.0","a2l24000000U9vrAAC","2017-12-29T16:58:56.000Z","Invoice Number:PIN004068","22114"
"a3i1o000000MV8rAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004068","PCR000101","0012400000eBOOTAA4","Channel Partner / Vendor","012","a3h1o000000EscNAAS","0.0","1600.0","a2l24000000U9y3AAC","2017-12-29T16:58:56.000Z","","311"
"a3i1o000000MV8rAAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004068","PCR000101","0012400000eBOOTAA4","Channel Partner / Vendor","012","a3h1o000000EscOAAS","0.0","368.0","a2l24000000U9wOAAS","2017-12-29T16:58:56.000Z","CCONT23","2432113"
"a3i1o000000MV91AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004069","PCR000102","001240000107vGKAAY","Channel Partner / Vendor","012","a3h1o000000EscWAAS","1817.99","0.0","a2l24000000U9vrAAC","2017-12-29T17:02:18.000Z","Invoice Number:PIN004069","22114"
"a3i1o000000MV91AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004069","PCR000102","001240000107vGKAAY","Channel Partner / Vendor","012","a3h1o000000EscXAAS","0.0","1478.04","a2l24000000U9y3AAC","2017-12-29T17:02:18.000Z","","311"
"a3i1o000000MV91AAG","2017-12-29","Tatiana Abreu","Invoice Number:PIN004069","PCR000102","001240000107vGKAAY","Channel Partner / Vendor","012","a3h1o000000EscYAAS","0.0","339.95","a2l24000000U9wOAAS","2017-12-29T17:02:18.000Z","CCONT23","2432113"
"a3i1o000000MV9BAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004070","PCR000103","0012400000esIpzAAE","Channel Partner / Vendor","012","a3h1o000000EscgAAC","1377.6","0.0","a2l24000000U9vrAAC","2017-12-29T17:10:25.000Z","Invoice Number:PIN004070","22114"
"a3i1o000000MV9BAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004070","PCR000103","0012400000esIpzAAE","Channel Partner / Vendor","012","a3h1o000000EschAAC","0.0","1120.0","a2l24000000U9y3AAC","2017-12-29T17:10:25.000Z","","311"
"a3i1o000000MV9BAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004070","PCR000103","0012400000esIpzAAE","Channel Partner / Vendor","012","a3h1o000000EsciAAC","0.0","257.6","a2l24000000U9wOAAS","2017-12-29T17:10:25.000Z","CCONT23","2432113"
"a3i1o000000MV9LAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004071","PCR000104","0012400000Z5tg1AAB","Channel Partner / Vendor","012","a3h1o000000EscqAAC","4216.44","0.0","a2l24000000U9vrAAC","2017-12-29T17:21:15.000Z","Invoice Number:PIN004071","22114"
"a3i1o000000MV9LAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004071","PCR000104","0012400000Z5tg1AAB","Channel Partner / Vendor","012","a3h1o000000EscrAAC","0.0","3428.0","a2l24000000U9y3AAC","2017-12-29T17:21:15.000Z","","311"
"a3i1o000000MV9LAAW","2017-12-29","Tatiana Abreu","Invoice Number:PIN004071","PCR000104","0012400000Z5tg1AAB","Channel Partner / Vendor","012","a3h1o000000EscsAAC","0.0","788.44","a2l24000000U9wOAAS","2017-12-29T17:21:15.000Z","CCONT23","2432113"
"a3i1o000000bt1cAAA","2017-12-31","Tatiana Abreu","Invoice Number:PIN003960","PCR000106","00124000014Hqh5AAC","Service Provider","012","a3h1o000000cFyRAAU","9231.15","0.0","a2l24000000U9vnAAC","2018-01-03T14:21:27.000Z","Invoice Number:PIN003960","21111"
"a3i1o000000bt1cAAA","2017-12-31","Tatiana Abreu","Invoice Number:PIN003960","PCR000106","00124000014Hqh5AAC","Service Provider","012","a3h1o000000cFySAAU","0.0","7505.0","a2l24000000UA0DAAW","2018-01-03T14:21:27.000Z","","622103"
"a3i1o000000bt1cAAA","2017-12-31","Tatiana Abreu","Invoice Number:PIN003960","PCR000106","00124000014Hqh5AAC","Service Provider","012","a3h1o000000cFyTAAU","0.0","1726.15","a2l24000000U9wWAAS","2018-01-03T14:21:27.000Z","OBSCONT23","243231"
"a3i2400000099vHAAQ","2017-02-06","Sérgio Nunes","Invoice Number:PIN000011","PCR000000","0012400000XbiLsAAJ","Channel Partner / Vendor","002","a3h240000000axXAAQ","12.3","0.0","a2l24000000U9vrAAC","2017-02-06T18:07:02.000Z","Invoice Number:PIN000011","22114"
"a3i2400000099vHAAQ","2017-02-06","Sérgio Nunes","Invoice Number:PIN000011","PCR000000","0012400000XbiLsAAJ","Channel Partner / Vendor","002","a3h240000000axYAAQ","0.0","10.0","a2l24000000U9voAAC","2017-02-06T18:07:02.000Z","","22111"
"a3i2400000099vHAAQ","2017-02-06","Sérgio Nunes","Invoice Number:PIN000011","PCR000000","0012400000XbiLsAAJ","Channel Partner / Vendor","002","a3h240000000axZAAQ","0.0","2.3","a2l24000000U9wOAAS","2017-02-06T18:07:02.000Z","CCONT23","2432113"
"a3i240000009C9hAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000373","PCR000002","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000dmzAAA","6595.56","0.0","a2l24000000U9vrAAC","2017-03-08T16:30:54.000Z","Invoice Number:PIN000373","22114"
"a3i240000009C9hAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000373","PCR000002","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000dn0AAA","0.0","5362.24","a2l24000000U9y3AAC","2017-03-08T16:30:54.000Z","","311"
"a3i240000009C9hAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000373","PCR000002","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000dn1AAA","0.0","1233.32","a2l24000000U9wOAAS","2017-03-08T16:30:54.000Z","CCONT23","2432113"
"a3i240000009CBnAAM","2017-03-08","Sérgio Nunes","Invoice Number:PIN000404","PCR000004","0012400000yBtlXAAS","Channel Partner / Vendor","003","a3h240000000dp5AAA","2693.7","0.0","a2l24000000U9vrAAC","2017-03-08T17:31:51.000Z","Invoice Number:PIN000404","22114"
"a3i240000009CBnAAM","2017-03-08","Sérgio Nunes","Invoice Number:PIN000404","PCR000004","0012400000yBtlXAAS","Channel Partner / Vendor","003","a3h240000000dp6AAA","0.0","2190.0","a2l24000000U9y3AAC","2017-03-08T17:31:51.000Z","","311"
"a3i240000009CBnAAM","2017-03-08","Sérgio Nunes","Invoice Number:PIN000404","PCR000004","0012400000yBtlXAAS","Channel Partner / Vendor","003","a3h240000000dp7AAA","0.0","503.7","a2l24000000U9wOAAS","2017-03-08T17:31:51.000Z","CCONT23","2432113"
