"c2g__Transaction__r.Id","c2g__Transaction__r.c2g__TransactionDate__c","c2g__Transaction__r.CreatedBy.Name","c2g__Transaction__r.c2g__DocumentDescription__c","c2g__Transaction__r.c2g__DocumentNumber__c","c2g__Transaction__r.c2g__Account__c","c2g__Transaction__r.c2g__Account__r.Type","c2g__Transaction__r.c2g__Period__r.c2g__PeriodNumber__c","Id","TLDebit__c","TLCredit__c","c2g__GeneralLedgerAccount__c","CreatedDate","c2g__LineDescription__c","c2g__GeneralLedgerAccount__r.c2g__ReportingCode__c"
"a3i240000009CfiAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000408","PCR000010","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000eM7AAI","1774.72","0.0","a2l24000000U9vrAAC","2017-03-11T14:47:26.000Z","Invoice Number:PIN000408","22114"
"a3i240000009CfiAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000408","PCR000010","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000eM8AAI","0.0","1442.86","a2l24000000U9y3AAC","2017-03-11T14:47:26.000Z","","311"
"a3i240000009CfiAAE","2017-02-20","Sérgio Nunes","Invoice Number:PIN000408","PCR000010","0012400000Ue6YMAAZ","Channel Partner / Vendor","002","a3h240000000eM9AAI","0.0","331.86","a2l24000000U9wOAAS","2017-03-11T14:47:26.000Z","CCONT23","2432113"
"a3i24000000M5A6AAK","2017-08-31","Célia Pedro","GS/16083 - CI","PCR000072","0012400000Ue6YMAAZ","Channel Partner / Vendor","008","a3h24000000DxUMAA0","1774.72","0.0","a2l24000000U9vrAAC","2017-09-29T16:15:25.000Z","GS/16083 - CI","22114"
"a3i24000000M5A6AAK","2017-08-31","Célia Pedro","GS/16083 - CI","PCR000072","0012400000Ue6YMAAZ","Channel Partner / Vendor","008","a3h24000000DxUNAA0","0.0","1442.86","a2l24000000U9yBAAS","2017-09-29T16:15:25.000Z","","3171"
"a3i24000000M5lVAAS","2017-08-31","Célia Pedro","Invoice Number:PIN000416 - CI","PCR000074","0012400000nuyUIAAY","Channel Partner / Vendor","008","a3h24000000DyWtAAK","2983.66","0.0","a2l24000000U9vrAAC","2017-10-03T11:14:54.000Z","Invoice Number:PIN000416 - CI","22114"
"a3i24000000M7rTAAS","2017-10-16","Tatiana Abreu","Invoice Number:PIN003052","PCR000075","0012400000l9ZhUAAU","Channel Partner / Vendor","010","a3h24000000E37KAAS","1699.4","0.0","a2l24000000U9vrAAC","2017-10-16T11:36:21.000Z","Invoice Number:PIN003052","22114"
"a3i24000000M7rTAAS","2017-10-16","Tatiana Abreu","Invoice Number:PIN003052","PCR000075","0012400000l9ZhUAAU","Channel Partner / Vendor","010","a3h24000000E37LAAS","0.0","1381.63","a2l24000000U9y3AAC","2017-10-16T11:36:21.000Z","","311"
"a3i24000000M7rTAAS","2017-10-16","Tatiana Abreu","Invoice Number:PIN003052","PCR000075","0012400000l9ZhUAAU","Channel Partner / Vendor","010","a3h24000000E37MAAS","0.0","317.77","a2l24000000U9wOAAS","2017-10-16T11:36:21.000Z","CCONT23","2432113"
"a3i24000000M8G6AAK","2017-10-19","Tatiana Abreu","Invoice Number:PIN003234","PCR000076","0012400000eB0lLAAS","Channel Partner / Vendor","010","a3h24000000E3m5AAC","18013.97","0.0","a2l24000000U9vrAAC","2017-10-19T16:15:06.000Z","Invoice Number:PIN003234","22114"
"a3i24000000M8G6AAK","2017-10-19","Tatiana Abreu","Invoice Number:PIN003234","PCR000076","0012400000eB0lLAAS","Channel Partner / Vendor","010","a3h24000000E3m6AAC","0.0","14645.5","a2l24000000U9y3AAC","2017-10-19T16:15:06.000Z","","311"
"a3i24000000M8G6AAK","2017-10-19","Tatiana Abreu","Invoice Number:PIN003234","PCR000076","0012400000eB0lLAAS","Channel Partner / Vendor","010","a3h24000000E3m7AAC","0.0","3368.47","a2l24000000U9wOAAS","2017-10-19T16:15:06.000Z","CCONT23","2432113"
"a3i24000000M8WmAAK","2017-09-08","Célia Pedro","","PCR000077","0012400001NCFhnAAH","Service Provider","009","a3h24000000E4BXAA0","336.24","0.0","a2l24000000U9voAAC","2017-10-23T14:03:11.000Z","","22111"
"a3i24000000M8WmAAK","2017-09-08","Célia Pedro","","PCR000077","0012400001NCFhnAAH","Service Provider","009","a3h24000000E4BYAA0","0.0","137.7","a2l24000000UA0eAAG","2017-10-23T14:03:11.000Z","","6243"
"a3i24000000M8WmAAK","2017-09-08","Célia Pedro","","PCR000077","0012400001NCFhnAAH","Service Provider","009","a3h24000000E4BZAA0","0.0","190.28","a2l24000000UA0eAAG","2017-10-23T14:03:11.000Z","","6243"
"a3i24000000M8WmAAK","2017-09-08","Célia Pedro","","PCR000077","0012400001NCFhnAAH","Service Provider","009","a3h24000000E4BaAAK","0.0","8.26","a2l24000000mQpRAAU","2017-10-23T14:03:11.000Z","OBSCONT06","2432311"
"a3i24000000M8WmAAK","2017-09-08","Célia Pedro","","PCR000077","0012400001NCFhnAAH","Service Provider","009","a3h24000000E4BbAAK","0.0","0.0","a2l24000000ZHXbAAO","2017-10-23T14:03:11.000Z","OBSCONT00","2432110"
"a3i24000000M8YnAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003539","PCR000078","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4DzAAK","2214.0","0.0","a2l24000000U9vrAAC","2017-10-23T15:40:18.000Z","Invoice Number:PIN003539","22114"
"a3i24000000M8YnAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003539","PCR000078","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4E0AAK","0.0","1800.0","a2l24000000U9y3AAC","2017-10-23T15:40:18.000Z","","311"
"a3i24000000M8YnAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003539","PCR000078","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4E1AAK","0.0","414.0","a2l24000000U9wOAAS","2017-10-23T15:40:18.000Z","CCONT23","2432113"
"a3i24000000M8YxAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003540","PCR000079","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4E9AAK","3271.8","0.0","a2l24000000U9vrAAC","2017-10-23T15:59:10.000Z","Invoice Number:PIN003540","22114"
"a3i24000000M8YxAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003540","PCR000079","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4EAAA0","0.0","2660.0","a2l24000000U9y3AAC","2017-10-23T15:59:10.000Z","","311"
"a3i24000000M8YxAAK","2017-10-23","Célia Pedro","Invoice Number:PIN003540","PCR000079","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4EBAA0","0.0","611.8","a2l24000000U9wOAAS","2017-10-23T15:59:10.000Z","CCONT23","2432113"
"a3i24000000M8ZHAA0","2017-10-23","Célia Pedro","Invoice Number:PIN003541","PCR000080","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4EjAAK","3676.47","0.0","a2l24000000U9vrAAC","2017-10-23T16:04:48.000Z","Invoice Number:PIN003541","22114"
"a3i24000000M8ZHAA0","2017-10-23","Célia Pedro","Invoice Number:PIN003541","PCR000080","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4EkAAK","0.0","2989.0","a2l24000000U9y3AAC","2017-10-23T16:04:48.000Z","","311"
"a3i24000000M8ZHAA0","2017-10-23","Célia Pedro","Invoice Number:PIN003541","PCR000080","0012400000aSoTtAAK","Channel Partner / Vendor","010","a3h24000000E4ElAAK","0.0","687.47","a2l24000000U9wOAAS","2017-10-23T16:04:48.000Z","CCONT23","2432113"
"a3i24000000MJUFAA4","2017-11-13","Tatiana Abreu","Invoice Number:PIN003609","PCR000081","0012400000YCxmsAAD","Channel Partner / Vendor","011","a3h24000000EQFZAA4","2946.64","0.0","a2l24000000U9vrAAC","2017-11-15T09:10:21.000Z","Invoice Number:PIN003609","22114"
"a3i24000000MJUFAA4","2017-11-13","Tatiana Abreu","Invoice Number:PIN003609","PCR000081","0012400000YCxmsAAD","Channel Partner / Vendor","011","a3h24000000EQFaAAO","0.0","2395.64","a2l24000000U9y3AAC","2017-11-15T09:10:21.000Z","","311"
"a3i24000000MJUFAA4","2017-11-13","Tatiana Abreu","Invoice Number:PIN003609","PCR000081","0012400000YCxmsAAD","Channel Partner / Vendor","011","a3h24000000EQFbAAO","0.0","551.0","a2l24000000U9wOAAS","2017-11-15T09:10:21.000Z","CCONT23","2432113"
"a3i24000000MKaJAAW","2017-11-23","Célia Pedro","Invoice Number:PIN003793","PCR000082","0012400000esIpzAAE","Channel Partner / Vendor","011","a3h24000000ESSdAAO","1476.07","0.0","a2l24000000U9vrAAC","2017-11-23T12:51:14.000Z","Invoice Number:PIN003793","22114"
"a3i24000000MKaJAAW","2017-11-23","Célia Pedro","Invoice Number:PIN003793","PCR000082","0012400000esIpzAAE","Channel Partner / Vendor","011","a3h24000000ESSeAAO","0.0","1200.06","a2l24000000U9y3AAC","2017-11-23T12:51:14.000Z","","311"
"a3i24000000MKaJAAW","2017-11-23","Célia Pedro","Invoice Number:PIN003793","PCR000082","0012400000esIpzAAE","Channel Partner / Vendor","011","a3h24000000ESSfAAO","0.0","276.01","a2l24000000U9wOAAS","2017-11-23T12:51:14.000Z","CCONT23","2432113"
"a3i24000000MKanAAG","2017-11-23","Célia Pedro","Invoice Number:PIN003795","PCR000083","0012400000WnTrJAAV","Channel Partner / Vendor","011","a3h24000000ESTOAA4","3038.47","0.0","a2l24000000U9vrAAC","2017-11-23T12:55:24.000Z","Invoice Number:PIN003795","22114"
"a3i24000000MKanAAG","2017-11-23","Célia Pedro","Invoice Number:PIN003795","PCR000083","0012400000WnTrJAAV","Channel Partner / Vendor","011","a3h24000000ESTPAA4","0.0","2470.3","a2l24000000U9y3AAC","2017-11-23T12:55:24.000Z","","311"
"a3i24000000MKanAAG","2017-11-23","Célia Pedro","Invoice Number:PIN003795","PCR000083","0012400000WnTrJAAV","Channel Partner / Vendor","011","a3h24000000ESTQAA4","0.0","568.17","a2l24000000U9wOAAS","2017-11-23T12:55:24.000Z","CCONT23","2432113"
"a3i24000000MKe3AAG","2017-11-23","Célia Pedro","Invoice Number:PIN003802","PCR000084","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ESbUAAW","1931.1","0.0","a2l24000000U9vrAAC","2017-11-23T15:14:26.000Z","Invoice Number:PIN003802","22114"
"a3i24000000MKe3AAG","2017-11-23","Célia Pedro","Invoice Number:PIN003802","PCR000084","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ESbVAAW","0.0","1570.0","a2l24000000U9y3AAC","2017-11-23T15:14:26.000Z","","311"
"a3i24000000MKe3AAG","2017-11-23","Célia Pedro","Invoice Number:PIN003802","PCR000084","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ESbWAAW","0.0","361.1","a2l24000000U9wOAAS","2017-11-23T15:14:26.000Z","CCONT23","2432113"
"a3i24000000ML21AAG","2017-11-27","Tatiana Abreu","Invoice Number:PIN003819","PCR000085","0012400000Z4P9gAAF","Channel Partner / Vendor","011","a3h24000000ETbBAAW","30169.6","0.0","a2l24000000U9vrAAC","2017-11-28T10:46:57.000Z","Invoice Number:PIN003819","22114"
"a3i24000000ML21AAG","2017-11-27","Tatiana Abreu","Invoice Number:PIN003819","PCR000085","0012400000Z4P9gAAF","Channel Partner / Vendor","011","a3h24000000ETbCAAW","0.0","24528.13","a2l24000000U9y3AAC","2017-11-28T10:46:57.000Z","","311"
"a3i24000000ML21AAG","2017-11-27","Tatiana Abreu","Invoice Number:PIN003819","PCR000085","0012400000Z4P9gAAF","Channel Partner / Vendor","011","a3h24000000ETbDAAW","0.0","5641.47","a2l24000000U9wOAAS","2017-11-28T10:46:57.000Z","CCONT23","2432113"
"a3i24000000ML9TAAW","2017-11-28","Tatiana Abreu","Invoice Number:PIN003830","PCR000086","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETsoAAG","25265.15","0.0","a2l24000000U9vrAAC","2017-11-28T17:43:26.000Z","Invoice Number:PIN003830","22114"
"a3i24000000ML9TAAW","2017-11-28","Tatiana Abreu","Invoice Number:PIN003830","PCR000086","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETspAAG","0.0","20540.77","a2l24000000U9y3AAC","2017-11-28T17:43:26.000Z","","311"
"a3i24000000ML9TAAW","2017-11-28","Tatiana Abreu","Invoice Number:PIN003830","PCR000086","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETsqAAG","0.0","4724.38","a2l24000000U9wOAAS","2017-11-28T17:43:26.000Z","CCONT23","2432113"
"a3i24000000ML9dAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003831","PCR000087","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETsyAAG","26167.36","0.0","a2l24000000U9vrAAC","2017-11-28T17:50:07.000Z","Invoice Number:PIN003831","22114"
"a3i24000000ML9dAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003831","PCR000087","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETszAAG","0.0","21274.28","a2l24000000U9y3AAC","2017-11-28T17:50:07.000Z","","311"
"a3i24000000ML9dAAG","2017-11-28","Tatiana Abreu","Invoice Number:PIN003831","PCR000087","0012400000Uey5MAAR","Channel Partner / Vendor","011","a3h24000000ETt0AAG","0.0","4893.08","a2l24000000U9wOAAS","2017-11-28T17:50:07.000Z","CCONT23","2432113"
"a3i24000000DKy6AAG","2017-07-17","Tatiana Abreu","Invoice Number:PIN002411","PCR000055","0012400001GG5G9AAL","Channel Partner / Vendor","007","a3h240000005B2AAAU","3075.0","0.0","a2l24000000U9vrAAC","2017-07-18T14:23:13.000Z","Invoice Number:PIN002411","22114"
"a3i24000000DKy6AAG","2017-07-17","Tatiana Abreu","Invoice Number:PIN002411","PCR000055","0012400001GG5G9AAL","Channel Partner / Vendor","007","a3h240000005B2BAAU","0.0","2500.0","a2l24000000U9y3AAC","2017-07-18T14:23:13.000Z","","311"
"a3i24000000DKy6AAG","2017-07-17","Tatiana Abreu","Invoice Number:PIN002411","PCR000055","0012400001GG5G9AAL","Channel Partner / Vendor","007","a3h240000005B2CAAU","0.0","575.0","a2l24000000U9wOAAS","2017-07-18T14:23:13.000Z","CCONT23","2432113"
"a3i24000000DKzEAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002421","PCR000057","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3WAAU","9188.1","0.0","a2l24000000U9vrAAC","2017-07-18T16:49:04.000Z","Invoice Number:PIN002421","22114"
"a3i24000000DKzEAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002421","PCR000057","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3XAAU","0.0","7470.0","a2l24000000U9y3AAC","2017-07-18T16:49:04.000Z","","311"
"a3i24000000DKzEAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002421","PCR000057","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3YAAU","0.0","1718.1","a2l24000000U9wOAAS","2017-07-18T16:49:04.000Z","CCONT23","2432113"
"a3i24000000DKzJAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002422","PCR000058","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3bAAE","9191.18","0.0","a2l24000000U9vrAAC","2017-07-18T16:49:38.000Z","Invoice Number:PIN002422","22114"
"a3i24000000DKzJAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002422","PCR000058","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3cAAE","0.0","7472.5","a2l24000000U9y3AAC","2017-07-18T16:49:38.000Z","","311"
"a3i24000000DKzJAAW","2017-07-18","Tatiana Abreu","Invoice Number:PIN002422","PCR000058","0012400001BbJd0AAF","Channel Partner / Vendor","007","a3h240000005B3dAAE","0.0","1718.68","a2l24000000U9wOAAS","2017-07-18T16:49:38.000Z","CCONT23","2432113"
"a3i24000000DPgkAAG","2017-08-02","Célia Pedro","EQUIPAMENTO COPA","PCR000059","0012400001HZlhYAAT","Service Provider","008","a3h240000005IcpAAE","154.92","0.0","a2l24000000U9voAAC","2017-08-02T13:44:00.000Z","EQUIPAMENTO COPA","22111"
"a3i24000000DPgkAAG","2017-08-02","Célia Pedro","EQUIPAMENTO COPA","PCR000059","0012400001HZlhYAAT","Service Provider","008","a3h240000005IcqAAE","0.0","154.92","a2l24000000UA1GAAW","2017-08-02T13:44:00.000Z","","6267"
"a3i24000000DPgkAAG","2017-08-02","Célia Pedro","EQUIPAMENTO COPA","PCR000059","0012400001HZlhYAAT","Service Provider","008","a3h240000005IcrAAE","0.0","0.0","a2l24000000ZHXbAAO","2017-08-02T13:44:00.000Z","OBSCONT00","2432110"
"a3i24000000M5A6AAK","2017-08-31","Célia Pedro","GS/16083 - CI","PCR000072","0012400000Ue6YMAAZ","Channel Partner / Vendor","008","a3h24000000DxUOAA0","0.0","331.86","a2l24000000U9wiAAC","2017-09-29T16:15:25.000Z","VCONT23","2433313"
"a3i24000000M5kmAAC","2017-08-31","Célia Pedro","Invoice Number:PIN003165 - CI","PCR000073","0012400000VkWjPAAV","Channel Partner / Vendor","008","a3h24000000DyW5AAK","3813.0","0.0","a2l24000000U9vrAAC","2017-10-03T10:22:29.000Z","Invoice Number:PIN003165 - CI","22114"
"a3i24000000M5kmAAC","2017-08-31","Célia Pedro","Invoice Number:PIN003165 - CI","PCR000073","0012400000VkWjPAAV","Channel Partner / Vendor","008","a3h24000000DyW6AAK","0.0","3100.0","a2l24000000U9y3AAC","2017-10-03T10:22:29.000Z","","311"
"a3i24000000M5kmAAC","2017-08-31","Célia Pedro","Invoice Number:PIN003165 - CI","PCR000073","0012400000VkWjPAAV","Channel Partner / Vendor","008","a3h24000000DyW7AAK","0.0","713.0","a2l24000000U9wOAAS","2017-10-03T10:22:29.000Z","CCONT23","2432113"
"a3i24000000M5lVAAS","2017-08-31","Célia Pedro","Invoice Number:PIN000416 - CI","PCR000074","0012400000nuyUIAAY","Channel Partner / Vendor","008","a3h24000000DyWuAAK","0.0","2425.74","a2l24000000U9y3AAC","2017-10-03T11:14:54.000Z","","311"
"a3i24000000M5lVAAS","2017-08-31","Célia Pedro","Invoice Number:PIN000416 - CI","PCR000074","0012400000nuyUIAAY","Channel Partner / Vendor","008","a3h24000000DyWvAAK","0.0","557.92","a2l24000000U9wOAAS","2017-10-03T11:14:54.000Z","CCONT23","2432113"
"a3i24000000DKyzAAG","2017-06-06","Tatiana Abreu","Invoice Number:PIN002420","PCR000056","0012400000st2RuAAI","Channel Partner / Vendor","006","a3h240000005B3HAAU","4249.65","0.0","a2l24000000U9vrAAC","2017-07-18T16:34:45.000Z","Invoice Number:PIN002420","22114"
"a3i24000000DKyzAAG","2017-06-06","Tatiana Abreu","Invoice Number:PIN002420","PCR000056","0012400000st2RuAAI","Channel Partner / Vendor","006","a3h240000005B3IAAU","0.0","3455.0","a2l24000000U9y3AAC","2017-07-18T16:34:45.000Z","","311"
"a3i24000000DKyzAAG","2017-06-06","Tatiana Abreu","Invoice Number:PIN002420","PCR000056","0012400000st2RuAAI","Channel Partner / Vendor","006","a3h240000005B3JAAU","0.0","794.65","a2l24000000U9wOAAS","2017-07-18T16:34:45.000Z","CCONT23","2432113"
